page,pageRow,drugName,company,drugCode,formPay,classEffect,kind,substituteEtc,componentCode,sourcePdf,sourcePrintedAt
7,17,로라반정0.5mg,환인제약,G01000261,내복약품 삭제,정신신경용제,전문,가능,185504ATB,약품기본정보.pdf,2026-06-26
7,18,로라반정1밀리그램(로라제팜)_(1mg환인제약(주),,657200190,내복약품 급여,정신신경용제,전문,,185501ATB,약품기본정보.pdf,2026-06-26
7,19,로라반정1mg,환인제약,G01000241,내복약품 삭제,정신신경용제,전문,가능,185501ATB,약품기본정보.pdf,2026-06-26
7,20,로라반주,환인제약,G01000271,주사약품 삭제,정신신경용제,전문,,185502BIJ,약품기본정보.pdf,2026-06-26
7,21,로마팜정,극동제약,G16000031,내복약품 삭제,정신신경용제,전문,,A0027601,약품기본정보.pdf,2026-06-26
7,22,로스정,바이넥스,G03300031,내복약품 삭제,항전간제,전문,,251600ATB,약품기본정보.pdf,2026-06-26
7,23,로우칼정(펜터민염산염)_(37.5mg/,유니메드제약(주),649500530,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
7,24,로우칼캡슐(염산펜터민)_(37.5mg/,유니메드제약(주),649500540,내복약품비급여,자율신경제,전문,,552701ACH,약품기본정보.pdf,2026-06-26
7,25,로제팜주사액,메디카코리아,G10000011,주사약품 삭제,정신신경용제,전문,,185502BIJ,약품기본정보.pdf,2026-06-26
7,26,로제팜주사액(로라제팜),(주)메디카코리아,646003030,주사약품비급여,정신신경용제,전문,,185502BIJ,약품기본정보.pdf,2026-06-26
8,1,"로지팜정3밀리그람(브로마제팜),",브명인제약(주),651900310,내복약품비급여,정신신경용제,전문,,118501ATB,약품기본정보.pdf,2026-06-26
8,2,로팜정,명문제약,G15100161,내복약품 삭제,정신신경용제,전문,,A0900401,약품기본정보.pdf,2026-06-26
8,3,로팜정(로르메타제팜),명문제약(주),649800610,내복약품비급여,최면진정제,전문,,551201ATB,약품기본정보.pdf,2026-06-26
8,4,로페트정(펜터민염산염)_(37.5mg/,우리들제약(주),670100310,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
8,5,루나팜정,명인제약,G12000081,내복약품 삭제,최면진정제,전문,가능,160601ATB,약품기본정보.pdf,2026-06-26
8,6,루나팜정(플루니트라제팜)_(1mg/1정명인제약(주),,651900330,내복약품 급여,최면진정제,전문,가능,160601ATB,약품기본정보.pdf,2026-06-26
8,7,루미날주사,대원제약,G02900021,주사약품 삭제,최면진정제,전문,,211801BIJ,약품기본정보.pdf,2026-06-26
8,8,리버티정10밀리그램(클로르디아제폭환인제약(주),,657200210,내복약품 급여,정신신경용제,전문,가능,131201ATB,약품기본정보.pdf,2026-06-26
8,9,리버티정10mg,환인제약,G01000211,내복약품 삭제,정신신경용제,전문,가능,131201ATB,약품기본정보.pdf,2026-06-26
8,10,리버티정5밀리그램(클로르디아제폭환인제약(주),,657200200,내복약품 급여,정신신경용제,전문,가능,131202ATB,약품기본정보.pdf,2026-06-26
8,11,리버티정5mg,환인제약,G01000381,내복약품 삭제,정신신경용제,전문,가능,131202ATB,약품기본정보.pdf,2026-06-26
8,12,리버티캅셀10MG,환인제약,G01000031,내복약품 삭제,정신신경용제,전문,,A0046101,약품기본정보.pdf,2026-06-26
8,13,리버티캅셀5MG,환인제약,G01000151,내복약품 삭제,정신신경용제,전문,,A0046001,약품기본정보.pdf,2026-06-26
8,14,리보트릴정,한국로슈,G11400011,내복약품 삭제,항전간제,전문,,136401ATB,약품기본정보.pdf,2026-06-26
8,15,리보트릴정,한국로슈,M00140051,내복약품 삭제,항전간제,전문,가능,136401ATB,약품기본정보.pdf,2026-06-26
8,16,리보트릴정(클로나제팜)_(0.5mg/1정(주)종근당,,643308800,내복약품 급여,항전간제,전문,,136401ATB,약품기본정보.pdf,2026-06-26
8,17,리보트릴정(클로나제팜)_(0.5mg/1정(주)한국로슈,,645000160,내복약품 삭제,항전간제,전문,가능,136401ATB,약품기본정보.pdf,2026-06-26
8,18,리브락스정,한국로슈,G11400081,내복약품 삭제,정신신경용제,전문,,A0041602,약품기본정보.pdf,2026-06-26
8,19,리브락스정,고려제약,G17000021,내복약품 삭제,정신신경용제,전문,,255800ATB,약품기본정보.pdf,2026-06-26
8,20,리브락스정_(1정),고려제약(주),642800500,내복약품 급여,정신신경용제,전문,,255800ATB,약품기본정보.pdf,2026-06-26
8,21,리제정10밀리그람(클로티아제팜)_,(주)대웅제약,641601210,내복약품비급여,정신신경용제,전문,,137301ATB,약품기본정보.pdf,2026-06-26
8,22,리제정10mg,대웅제약,G07000041,내복약품 삭제,정신신경용제,전문,,137301ATB,약품기본정보.pdf,2026-06-26
8,23,리제정5밀리그람(클로티아제팜)_(5(주)대웅제약,,641601220,내복약품비급여,정신신경용제,전문,,137302ATB,약품기본정보.pdf,2026-06-26
8,24,리제정5밀리그램(클로티아제팜)_(5(주)대웅제약,,641601230,내복약품 삭제,정신신경용제,전문,가능,137302ATB,약품기본정보.pdf,2026-06-26
8,25,리제정5mg,대웅제약,G07000031,내복약품 삭제,정신신경용제,전문,가능,137302ATB,약품기본정보.pdf,2026-06-26
9,4,마자놀정(마진돌)_(1mg/1정),광동제약(주),641801570,내복약품비급여,자율신경제,전문,,551401ATB,약품기본정보.pdf,2026-06-26
9,5,맥널티 투씬디엠 시럽(수출용),한국맥널티(주),641501120,내복약품비급여,의 호흡기관,전문,,557700ASY,약품기본정보.pdf,2026-06-26
9,6,맥널티 투씬디엠 시럽(수출용),한국맥널티(주),641501410,내복약품비급여,의 호흡기관,전문,,557700ASY,약품기본정보.pdf,2026-06-26
9,7,맥스콜정,인바이오넷,G09600011,내복약품 삭제,진통， 소,전문,,462600ATB,약품기본정보.pdf,2026-06-26
9,8,메디반주,한올제약,G07900051,주사약품 삭제,정신신경용제,전문,,B0122401,약품기본정보.pdf,2026-06-26
9,9,메디키넷리타드캡슐10mg(메틸페니명인제약(주),,651903650,내복약품 급여,성제， 흥분,전문,가능,193201ACR,약품기본정보.pdf,2026-06-26
9,10,메디키넷리타드캡슐20mg(메틸페니명인제약(주),,651903670,내복약품 급여,성제， 흥분,전문,가능,193205ACR,약품기본정보.pdf,2026-06-26
9,11,메디키넷리타드캡슐30mg(메틸페니명인제약(주),,651903660,내복약품 급여,성제， 흥분,전문,가능,193207ACR,약품기본정보.pdf,2026-06-26
9,12,메디키넷리타드캡슐40mg(메틸페니명인제약(주),,651903640,내복약품 급여,성제， 흥분,전문,가능,193208ACR,약품기본정보.pdf,2026-06-26
9,13,메디키넷리타드캡슐5mg(메틸페니데명인제약(주),,651903630,내복약품 급여,성제， 흥분,전문,가능,193202ACR,약품기본정보.pdf,2026-06-26
9,14,메로드정2밀리그람(디아제팜),동화약품(주),642701390,내복약품 삭제,정신신경용제,전문,가능,142902ATB,약품기본정보.pdf,2026-06-26
9,15,메로드정2mg,동화약품공업,G00700081,내복약품 삭제,정신신경용제,전문,가능,142902ATB,약품기본정보.pdf,2026-06-26
9,16,메로드정5밀리그람(디아제팜),동화약품(주),642701400,내복약품 삭제,정신신경용제,전문,가능,142903ATB,약품기본정보.pdf,2026-06-26
9,17,메로드정5mg,동화약품공업,G00700051,내복약품 삭제,정신신경용제,전문,가능,142903ATB,약품기본정보.pdf,2026-06-26
9,18,메로드주사액,동화약품공업,G00700071,주사약품 삭제,정신신경용제,전문,,142901BIJ,약품기본정보.pdf,2026-06-26
9,19,메로드주사액(디아제팜),동화약품(주),642701410,주사약품 삭제,정신신경용제,전문,,142901BIJ,약품기본정보.pdf,2026-06-26
9,20,메로드주사액(디아제팜)_(10mg/2mL동화약품(주),,642701411,주사약품 삭제,정신신경용제,전문,,142930BIJ,약품기본정보.pdf,2026-06-26
9,21,메리움세립(멕사졸람),한화제약(주),651600180,내복약품비급여,정신신경용제,전문,,194202APD,약품기본정보.pdf,2026-06-26
9,22,메리움정0.5밀리그람(멕사졸람)_(0한화제약(주),,651600190,내복약품 삭제,정신신경용제,전문,가능,194201ATB,약품기본정보.pdf,2026-06-26
9,23,메리움정0.5mg,한화제약,G14800051,내복약품 삭제,정신신경용제,전문,가능,194201ATB,약품기본정보.pdf,2026-06-26
9,24,메리움정1밀리그람(멕사졸람),한화제약(주),651600200,내복약품 삭제,정신신경용제,전문,가능,194202ATB,약품기본정보.pdf,2026-06-26
9,25,메리움정1mg,한화제약,G14800061,내복약품 삭제,정신신경용제,전문,가능,194202ATB,약품기본정보.pdf,2026-06-26
9,26,메칠펜정,SK케미칼,G04800041,내복약품 삭제,성제， 흥분,전문,가능,193201ATB,약품기본정보.pdf,2026-06-26
10,1,메칠펜정(메틸페니데이트염산염),에스케이케미칼(주,644700580,내복약품 삭제,성제， 흥분,전문,가능,193201ATB,약품기본정보.pdf,2026-06-26
10,2,메타데이트CD서방캡슐,환인제약,G02500021,내복약품 삭제,성제， 흥분,전문,가능,193205ACR,약품기본정보.pdf,2026-06-26
10,3,메타데이트CD서방캡슐10밀리그램(,환인제약(주),657200260,내복약품 삭제,성제， 흥분,전문,가능,193201ACR,약품기본정보.pdf,2026-06-26
10,4,메타데이트CD서방캡슐10mg,환인제약,M00250031,내복약품 삭제,성제， 흥분,전문,가능,193201ACR,약품기본정보.pdf,2026-06-26
10,5,메타데이트CD서방캡슐20밀리그램(,환인제약(주),657200270,내복약품 삭제,성제， 흥분,전문,가능,193205ACR,약품기본정보.pdf,2026-06-26
10,6,메타데이트CD서방캡슐30밀리그램(,환인제약(주),657200280,내복약품 삭제,성제， 흥분,전문,가능,193207ACR,약품기본정보.pdf,2026-06-26
10,7,메타데이트CD서방캡슐30mg,환인제약,M00250041,내복약품 삭제,성제， 흥분,전문,가능,193207ACR,약품기본정보.pdf,2026-06-26
10,8,메타맥스정(염산펜터민)_(37.5mg/,구주제약(주),669801040,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
10,9,메페린정,휴온스,C07000111,내복약품 삭제,성제， 흥분,전문,가능,193201ATB,약품기본정보.pdf,2026-06-26
10,10,메페린정(메틸페니데이트염산염),(주)휴온스,670600830,내복약품비급여,성제， 흥분,전문,,193201ATB,약품기본정보.pdf,2026-06-26
10,11,명문디아제팜정2밀리그람,명문제약(주),649800880,내복약품비급여,정신신경용제,전문,,142902ATB,약품기본정보.pdf,2026-06-26
10,12,명문디아제팜정2mg,명문제약,G03700061,내복약품비급여,정신신경용제,전문,,142902ATB,약품기본정보.pdf,2026-06-26
10,13,명문디아제팜정5밀리그람,명문제약(주),649800890,내복약품비급여,정신신경용제,전문,,142903ATB,약품기본정보.pdf,2026-06-26
10,14,명문디아제팜정5mg,명문제약,G03700071,내복약품비급여,정신신경용제,전문,,142903ATB,약품기본정보.pdf,2026-06-26
10,15,명문디아제팜주사5밀리그람/밀리리명문제약(주),,649800900,주사약품비급여,정신신경용제,전문,,142903BIJ,약품기본정보.pdf,2026-06-26
10,16,명문알프라졸람정0.25밀리그램_(0,명문제약(주),649806790,내복약품 급여,정신신경용제,전문,가능,105502ATB,약품기본정보.pdf,2026-06-26
10,17,명문알프라졸람정0.5밀리그램_(0.5명문제약(주),,649806800,내복약품 급여,정신신경용제,전문,가능,105505ATB,약품기본정보.pdf,2026-06-26
10,18,명문염산부프레노르핀주사,명문제약(주),649801300,주사약품비급여,진통， 소,전문,,120202BIJ,약품기본정보.pdf,2026-06-26
10,19,명문염산부프레노르핀주사,명문제약,G03700101,주사약품 삭제,진통， 소,전문,,120202BIJ,약품기본정보.pdf,2026-06-26
10,20,명문염산부프레노르핀주사324MCG,명문제약,G15100081,주사약품 삭제,진통， 소,전문,,B0030301,약품기본정보.pdf,2026-06-26
10,21,명문펜타조신정25밀리그람,명문제약(주),649801510,내복약품비급여,진통， 소,전문,,210501ATB,약품기본정보.pdf,2026-06-26
10,22,명문펜타조신정25mg,명문제약,G03700031,내복약품비급여,진통， 소,전문,,210501ATB,약품기본정보.pdf,2026-06-26
10,23,명문펜타조신정50밀리그람,명문제약(주),649801520,내복약품비급여,진통， 소,전문,,210503ATB,약품기본정보.pdf,2026-06-26
10,24,명문펜타조신정50mg,명문제약,G03700041,내복약품비급여,진통， 소,전문,,210503ATB,약품기본정보.pdf,2026-06-26
10,25,명문펜타조신주사,명문제약(주),649801530,주사약품비급여,진통， 소,전문,,210502BIJ,약품기본정보.pdf,2026-06-26
10,26,명문펜타조신주사,명문제약,G03700021,주사약품 삭제,진통， 소,전문,,210502BIJ,약품기본정보.pdf,2026-06-26
11,1,명인 브로마제팜정 3mg(구:명인브로명인제약,,G12000281,내복약품 삭제,정신신경용제,전문,가능,118501ATB,약품기본정보.pdf,2026-06-26
11,2,명인디아제팜정10밀리그람_(10mg/,명인제약(주),651900520,내복약품 급여,정신신경용제,전문,가능,142901ATB,약품기본정보.pdf,2026-06-26
11,3,명인디아제팜정10mg,명인제약,G12000071,내복약품 삭제,정신신경용제,전문,가능,142901ATB,약품기본정보.pdf,2026-06-26
11,4,명인디아제팜정2밀리그람_(2mg/1정명인제약(주),,651900530,내복약품 급여,정신신경용제,전문,가능,142902ATB,약품기본정보.pdf,2026-06-26
11,5,명인디아제팜정2mg,명인제약,G12000051,내복약품 삭제,정신신경용제,전문,가능,142902ATB,약품기본정보.pdf,2026-06-26
11,6,명인디아제팜정5밀리그람_(5mg/1정명인제약(주),,651900540,내복약품 급여,정신신경용제,전문,가능,142903ATB,약품기본정보.pdf,2026-06-26
11,7,명인디아제팜정5mg,명인제약,G12000061,내복약품 삭제,정신신경용제,전문,가능,142903ATB,약품기본정보.pdf,2026-06-26
11,8,명인디아제팜주,명인제약(주),651900550,주사약품 삭제,정신신경용제,전문,,142901BIJ,약품기본정보.pdf,2026-06-26
11,9,명인디아제팜주,명인제약,G12000141,주사약품 삭제,정신신경용제,전문,,142901BIJ,약품기본정보.pdf,2026-06-26
11,10,명인디아제팜주_(10mg/2mL),명인제약(주),651900551,주사약품 삭제,정신신경용제,전문,,142930BIJ,약품기본정보.pdf,2026-06-26
11,11,명인브로마제팜정1.5밀리그람[수출명인제약(주),,651900630,내복약품비급여,정신신경용제,전문,,118502ATB,약품기본정보.pdf,2026-06-26
11,12,명인브로마제팜정3밀리그람[(수출명인제약(주),,651900640,내복약품 급여,정신신경용제,전문,가능,118501ATB,약품기본정보.pdf,2026-06-26
11,13,명인페노바르비탈정,명인제약,G12000301,내복약품 삭제,최면진정제,전문,,211701ATB,약품기본정보.pdf,2026-06-26
11,14,명인페노바르비탈정30밀리그람,명인제약(주),651900900,내복약품비급여,최면진정제,전문,,211701ATB,약품기본정보.pdf,2026-06-26
11,15,모가돈정,한국로슈,G11400041,내복약품 삭제,최면진정제,전문,,A0144701,약품기본정보.pdf,2026-06-26
11,16,모토린주사10밀리리터(염산케타민명문제약(주),,649801690,주사약품 삭제,전신마취제,전문,,179502BIJ,약품기본정보.pdf,2026-06-26
11,17,모토린주사50mg/ml,명문제약,C03700381,주사약품 삭제,전신마취제,전문,,179502BIJ,약품기본정보.pdf,2026-06-26
11,18,미다컴주15밀리그람(미다졸람),명문제약(주),649801720,주사약품 삭제,최면진정제,전문,가능,195201BIJ,약품기본정보.pdf,2026-06-26
11,19,미다컴주15밀리그람(미다졸람)_(15명문제약(주),,649801721,주사약품 급여,최면진정제,전문,,195232BIJ,약품기본정보.pdf,2026-06-26
11,20,미다컴주15mg,명문제약,G03700331,주사약품 삭제,최면진정제,전문,,195201BIJ,약품기본정보.pdf,2026-06-26
11,21,미다컴주5밀리그람(미다졸람),명문제약(주),649801740,주사약품 삭제,최면진정제,전문,가능,195202BIJ,약품기본정보.pdf,2026-06-26
11,22,미다컴주5밀리그람(미다졸람)_(5mg명문제약(주),,649801741,주사약품 급여,최면진정제,전문,,195231BIJ,약품기본정보.pdf,2026-06-26
11,23,미다컴주5mg,명문제약,G03700321,주사약품 삭제,최면진정제,전문,,195202BIJ,약품기본정보.pdf,2026-06-26
11,24,미졸람주15mg/3ml,휴온스,C07000151,주사약품 삭제,최면진정제,전문,,195201BIJ,약품기본정보.pdf,2026-06-26
11,25,미졸람주1mg/ml(미다졸람),(주)휴온스,670600900,주사약품비급여,최면진정제,전문,,195204BIJ,약품기본정보.pdf,2026-06-26
11,26,미졸람주1mg/ml(미다졸람),(주)휴온스,670605400,주사약품 삭제,최면진정제,전문,,195202BIJ,약품기본정보.pdf,2026-06-26
12,1,미졸람주1mg/ml(미다졸람)_(5mg/5m(주)휴온스,,670605401,주사약품 급여,최면진정제,전문,,195231BIJ,약품기본정보.pdf,2026-06-26
12,2,미졸람주3mg/3ml,휴온스,C07000141,주사약품 삭제,최면진정제,전문,,195204BIJ,약품기본정보.pdf,2026-06-26
12,3,미졸람주50mg/10ml,휴온스,C07000152,주사약품 삭제,최면진정제,전문,,195203BIJ,약품기본정보.pdf,2026-06-26
12,4,미졸람주5mg/5ml,휴온스,C07000142,주사약품 삭제,최면진정제,전문,,195202BIJ,약품기본정보.pdf,2026-06-26
12,5,미졸람주5mg/ml(미다졸람),(주)휴온스,670600930,주사약품 삭제,최면진정제,전문,,195203BIJ,약품기본정보.pdf,2026-06-26
12,6,바류제팜정2mg,환인제약,G01000171,내복약품 삭제,정신신경용제,전문,,142902ATB,약품기본정보.pdf,2026-06-26
12,7,바류제팜정5mg,환인제약,G01000181,내복약품비급여,정신신경용제,전문,,142903ATB,약품기본정보.pdf,2026-06-26
12,8,바류제팜주,환인제약,G01000231,주사약품 삭제,정신신경용제,전문,,B0066201,약품기본정보.pdf,2026-06-26
12,9,바리움정2밀리그람(디아제팜),(주)한국로슈,645000240,내복약품 삭제,정신신경용제,전문,가능,142902ATB,약품기본정보.pdf,2026-06-26
12,10,바리움정2mg,한국로슈,G11400051,내복약품 삭제,정신신경용제,전문,,142902ATB,약품기본정보.pdf,2026-06-26
12,11,바리움정2mg,한국로슈,M00140071,내복약품 삭제,정신신경용제,전문,가능,142902ATB,약품기본정보.pdf,2026-06-26
12,13,바리움정5밀리그람(디아제팜)_(5mg(주)종근당,,643308810,내복약품 삭제,정신신경용제,전문,,142903ATB,약품기본정보.pdf,2026-06-26
12,14,바리움정5밀리그람(디아제팜)_(5mg(주)한국로슈,,645000250,내복약품 삭제,정신신경용제,전문,가능,142903ATB,약품기본정보.pdf,2026-06-26
12,15,바리움정5mg,한국로슈,G11400061,내복약품 삭제,정신신경용제,전문,,142903ATB,약품기본정보.pdf,2026-06-26
12,16,바리움정5mg,한국로슈,M00140061,내복약품 삭제,정신신경용제,전문,가능,142903ATB,약품기본정보.pdf,2026-06-26
12,17,바리움주10mg,한국로슈,G11400091,주사약품 삭제,정신신경용제,전문,,142901BIJ,약품기본정보.pdf,2026-06-26
12,18,바스캄주(구:바스캄주5mg),하나제약,G00500121,주사약품 삭제,최면진정제,전문,,195202BIJ,약품기본정보.pdf,2026-06-26
12,19,바스캄주(미다졸람),하나제약(주),657800810,주사약품 삭제,최면진정제,전문,,195204BIJ,약품기본정보.pdf,2026-06-26
12,20,바스캄주(미다졸람),하나제약(주),657800820,주사약품 삭제,최면진정제,전문,가능,195202BIJ,약품기본정보.pdf,2026-06-26
12,21,바스캄주(미다졸람)_(3mg/3mL),하나제약(주),657800811,주사약품 급여,최면진정제,전문,,195230BIJ,약품기본정보.pdf,2026-06-26
12,22,바스캄주(미다졸람)_(5mg/5mL),하나제약(주),657800821,주사약품 급여,최면진정제,전문,,195231BIJ,약품기본정보.pdf,2026-06-26
12,23,바스캄주15밀리그람(미다졸람),하나제약(주),657800800,주사약품 삭제,최면진정제,전문,,195201BIJ,약품기본정보.pdf,2026-06-26
12,24,바스캄주15밀리그람(미다졸람),하나제약(주),657800801,주사약품 급여,최면진정제,전문,,195232BIJ,약품기본정보.pdf,2026-06-26
12,25,바스캄주15mg,하나제약,C00700461,주사약품 삭제,최면진정제,전문,,195201BIJ,약품기본정보.pdf,2026-06-26
12,26,바스캄주15mg,하나제약,G00500131,주사약품 삭제,최면진정제,전문,,195201BIJ,약품기본정보.pdf,2026-06-26
13,1,바이넥스페노바르비탈정,(주)바이넥스,643100780,내복약품 삭제,최면진정제,전문,가능,211701ATB,약품기본정보.pdf,2026-06-26
13,2,바이넥스페노바르비탈정,바이넥스,G11800021,내복약품 삭제,최면진정제,전문,가능,211701ATB,약품기본정보.pdf,2026-06-26
13,3,바이파보주50밀리그램(레미마졸람하나제약(주),,657807451,주사약품비급여,전신마취제,전문,,694101BIJ,약품기본정보.pdf,2026-06-26
13,4,박스터프로포폴1%주사액10밀리리터박스터,,646600540,주사약품 삭제,전신마취제,전문,,219805BIJ,약품기본정보.pdf,2026-06-26
13,5,반도제약염산날부핀주사10mg,한국마이팜제약,G07400011,주사약품 삭제,진통， 소,전문,,198901BIJ,약품기본정보.pdf,2026-06-26
13,6,베아코프에프정,(주)대웅제약,641601490,내복약품 삭제,진통， 소,전문,,433000ATB,약품기본정보.pdf,2026-06-26
13,7,베아코프에프정,대웅제약,G01900051,내복약품 삭제,진통， 소,전문,,433000ATB,약품기본정보.pdf,2026-06-26
13,8,베아콜에프정,(주)대웅제약,641601500,내복약품비급여,진통， 소,전문,,433100ATB,약품기본정보.pdf,2026-06-26
13,9,베아콜에프정,대웅제약,G01900061,내복약품 삭제,진통， 소,전문,,433100ATB,약품기본정보.pdf,2026-06-26
13,10,베아콜정,대웅제약,G01900031,내복약품 삭제,진통， 소,전문,,454100ATB,약품기본정보.pdf,2026-06-26
13,11,베아콜정_(1정),(주)대웅제약,641601510,내복약품비급여,진통， 소,전문,,454100ATB,약품기본정보.pdf,2026-06-26
13,12,벨빅정(로카세린염산염수화물)_(10일동제약(주),,642905330,내복약품비급여,자율신경제,전문,,636201ATB,약품기본정보.pdf,2026-06-26
13,13,본초디아제팜정,본초제약,G06400041,내복약품비급여,정신신경용제,전문,,142903ATB,약품기본정보.pdf,2026-06-26
13,14,본초염산펜타조신정,본초제약,G06400031,내복약품비급여,진통， 소,전문,,210503ATB,약품기본정보.pdf,2026-06-26
13,15,본초옥사제팜정,본초제약,G06400011,내복약품 삭제,정신신경용제,전문,,385101ATB,약품기본정보.pdf,2026-06-26
13,16,본초페노바르비탈정,본초제약,G06400021,내복약품비급여,최면진정제,전문,,211701ATB,약품기본정보.pdf,2026-06-26
13,17,부광 스틸녹스정(구:부광스틸녹스정부광약품,,G07600071,내복약품 삭제,최면진정제,전문,,250501ATB,약품기본정보.pdf,2026-06-26
13,18,부광디아제팜정5밀리그람,부광약품(주),642200640,내복약품 삭제,정신신경용제,전문,가능,142903ATB,약품기본정보.pdf,2026-06-26
13,19,부광디아제팜정5mg,부광약품,G07600031,내복약품 삭제,정신신경용제,전문,가능,142903ATB,약품기본정보.pdf,2026-06-26
13,20,부광디아제팜주10mg,부광약품,G07600061,주사약품 삭제,정신신경용제,전문,,142901BIJ,약품기본정보.pdf,2026-06-26
13,21,부광미다졸람주사,부광약품(주),642200690,주사약품 삭제,최면진정제,전문,,195204BIJ,약품기본정보.pdf,2026-06-26
13,22,부광미다졸람주사,부광약품(주),642200700,주사약품 삭제,최면진정제,전문,가능,195202BIJ,약품기본정보.pdf,2026-06-26
13,23,부광미다졸람주사(구:부광미다졸람부광약품,,G02300041,주사약품 삭제,최면진정제,전문,,195202BIJ,약품기본정보.pdf,2026-06-26
13,24,부광미다졸람주사_(3mg/3mL),부광약품(주),642200691,주사약품 급여,최면진정제,전문,,195230BIJ,약품기본정보.pdf,2026-06-26
13,25,부광미다졸람주사_(5mg/5mL),부광약품(주),642200701,주사약품 급여,최면진정제,전문,,195231BIJ,약품기본정보.pdf,2026-06-26
13,26,부광미다졸람주사15밀리그람/3밀리부광약품(주),,642200710,주사약품 삭제,최면진정제,전문,가능,195201BIJ,약품기본정보.pdf,2026-06-26
14,1,부광미다졸람주사15밀리그램/3밀리부광약품(주),,642200711,주사약품 급여,최면진정제,전문,,195232BIJ,약품기본정보.pdf,2026-06-26
