page,pageRow,drugName,company,drugCode,formPay,classEffect,kind,substituteEtc,componentCode,sourcePdf,sourcePrintedAt
26,20,제일펜타조신주사액,제일제약,G11500021,주사약품 삭제,진통， 소,전문,,210502BIJ,약품기본정보.pdf,2026-06-26
26,21,제일펜타조신주사액_(30mg/1mL),(주)제일제약,650500851,주사약품비급여,,전문,,210530BIJ,약품기본정보.pdf,2026-06-26
26,22,젠콜정,(주)뉴젠팜,646203460,내복약품비급여,진통， 소,전문,,567600ATB,약품기본정보.pdf,2026-06-26
26,23,조스정1밀리그램(에스조피클론)_(,명인제약(주),651904900,내복약품 급여,최면진정제,전문,,680401ATB,약품기본정보.pdf,2026-06-26
26,24,조스정2밀리그램(에스조피클론)_(2명인제약(주),,651904910,내복약품 급여,최면진정제,전문,,680402ATB,약품기본정보.pdf,2026-06-26
26,25,조스정3밀리그램(에스조피클론)_(3명인제약(주),,651904920,내복약품 급여,최면진정제,전문,,680403ATB,약품기본정보.pdf,2026-06-26
26,26,조피스타정1밀리그램(에스조피클론(주)휴온스,,670608170,내복약품 급여,,전문,,680401ATB,약품기본정보.pdf,2026-06-26
27,1,조피스타정2밀리그램(에스조피클론(주)휴온스,,670608180,내복약품 급여,,전문,,680402ATB,약품기본정보.pdf,2026-06-26
27,2,조피스타정3밀리그램(에스조피클론(주)휴온스,,670608190,내복약품 급여,,전문,,680403ATB,약품기본정보.pdf,2026-06-26
27,3,조피타정1밀리그램(에스조피클론)_환인제약(주),,657203680,내복약품비급여,최면진정제,전문,,680401ATB,약품기본정보.pdf,2026-06-26
27,4,조피타정2밀리그램(에스조피클론)_환인제약(주),,657203670,내복약품비급여,최면진정제,전문,,680402ATB,약품기본정보.pdf,2026-06-26
27,5,조피타정3밀리그램(에스조피클론)_환인제약(주),,657203660,내복약품비급여,최면진정제,전문,,680403ATB,약품기본정보.pdf,2026-06-26
27,6,졸뎀속붕정(졸피뎀타르타르산염),보령제약(주),641905420,내복약품 삭제,최면진정제,전문,,250501ATD,약품기본정보.pdf,2026-06-26
27,7,졸리뎀정10밀리그람(주석산졸피뎀일성신약(주),,655401850,내복약품비급여,최면진정제,전문,,250501ATB,약품기본정보.pdf,2026-06-26
27,8,졸민정0.125밀리그람(트리아졸람)_명인제약(주),,651901770,내복약품 급여,최면진정제,전문,가능,243501ATB,약품기본정보.pdf,2026-06-26
27,9,졸민정0.125mg,명인제약,G12000181,내복약품 삭제,최면진정제,전문,가능,243501ATB,약품기본정보.pdf,2026-06-26
27,10,졸민정0.25밀리그램(트리아졸람)_,명인제약(주),651901780,내복약품 급여,최면진정제,전문,,243502ATB,약품기본정보.pdf,2026-06-26
27,11,졸민정0.25mg,명인제약,G12000191,내복약품 삭제,최면진정제,전문,가능,243502ATB,약품기본정보.pdf,2026-06-26
27,12,졸피드정,한미약품,G09700011,내복약품 삭제,최면진정제,전문,가능,250501ATB,약품기본정보.pdf,2026-06-26
27,13,졸피드정10밀리그램(졸피뎀타르타르한미약품(주),,643502320,내복약품 급여,최면진정제,전문,,250501ATB,약품기본정보.pdf,2026-06-26
27,14,졸피드정5밀리그램(졸피뎀타르타르한미약품(주),,643507160,내복약품 급여,최면진정제,전문,,250502ATB,약품기본정보.pdf,2026-06-26
27,15,졸피람정10밀리그램(졸피뎀타르타르환인제약(주),,657200670,내복약품 급여,최면진정제,전문,가능,250501ATB,약품기본정보.pdf,2026-06-26
27,16,졸피람정10mg,환인제약,C00800171,내복약품 삭제,최면진정제,전문,가능,250501ATB,약품기본정보.pdf,2026-06-26
27,17,졸피록스정10밀리그람(주석산졸피영진약품공업(주),,642401180,내복약품비급여,최면진정제,전문,,250501ATB,약품기본정보.pdf,2026-06-26
27,18,졸피신정10mg,명인제약,C03400311,내복약품 삭제,최면진정제,전문,가능,250501ATB,약품기본정보.pdf,2026-06-26
27,19,졸피신정10mg(졸피뎀타르타르산염명인제약(주),,651901790,내복약품 급여,최면진정제,전문,가능,250501ATB,약품기본정보.pdf,2026-06-26
27,20,졸피신정5mg(졸피뎀타르타르산염)_명인제약(주),,651904470,내복약품 급여,최면진정제,전문,,250502ATB,약품기본정보.pdf,2026-06-26
27,21,졸피아트정,대웅제약,C01900081,내복약품 삭제,최면진정제,전문,가능,250501ATB,약품기본정보.pdf,2026-06-26
27,22,졸피아트정(주석산졸피뎀)_(10mg/,(주)대웅제약,641600900,내복약품 삭제,최면진정제,전문,,250501ATB,약품기본정보.pdf,2026-06-26
27,23,졸피움정,고려제약,C06800031,내복약품 삭제,최면진정제,전문,가능,250501ATB,약품기본정보.pdf,2026-06-26
27,24,졸피움정(졸피뎀타르타르산염)_(10고려제약(주),,642801200,내복약품 급여,최면진정제,전문,가능,250501ATB,약품기본정보.pdf,2026-06-26
27,25,졸피원정10밀리그램(졸피뎀타르타르하나제약(주),,657808310,내복약품 급여,최면진정제,전문,,250501ATB,약품기본정보.pdf,2026-06-26
27,26,종근당주석산졸피뎀정10밀리그람_,(주)종근당,643303260,내복약품비급여,최면진정제,전문,,250501ATB,약품기본정보.pdf,2026-06-26
28,1,중외디아제팜정5mg,중외제약,G00400091,내복약품비급여,정신신경용제,전문,,142903ATB,약품기본정보.pdf,2026-06-26
28,2,중외신약염산디에칠프로피온정,(주)중외신약,644100620,내복약품비급여,자율신경제,전문,,551601ATB,약품기본정보.pdf,2026-06-26
28,3,지메곤엔정,삼성제약공업(주),642303200,내복약품비급여,진통， 소,전문,,582500ATB,약품기본정보.pdf,2026-06-26
28,4,지메곤주,삼성제약공업,G05100061,주사약품 삭제,진통， 소,전문,,210502BIJ,약품기본정보.pdf,2026-06-26
28,5,지메곤주(펜타조신),삼성제약(주),642303210,주사약품 삭제,진통， 소,전문,,210502BIJ,약품기본정보.pdf,2026-06-26
28,6,지메곤주(펜타조신)_(30mg/1mL),삼성제약(주),642303211,주사약품 삭제,진통， 소,전문,,210530BIJ,약품기본정보.pdf,2026-06-26
28,7,지미콜정,대웅제약,G01900041,내복약품 삭제,진해거담제,전문,,266500ATB,약품기본정보.pdf,2026-06-26
28,8,지미콜정(수출명:Rhinotux)_(1정),(주)대웅제약,641602220,내복약품 삭제,진해거담제,전문,,266500ATB,약품기본정보.pdf,2026-06-26
28,9,지오다루주(주사용치오펜탈나트륨삼성제약공업(주),,642303230,주사약품비급여,전신마취제,전문,,482202BIJ,약품기본정보.pdf,2026-06-26
28,10,지오다루주0.5G,삼성제약공업,G05100011,주사약품 삭제,전신마취제,전문,,B0031402,약품기본정보.pdf,2026-06-26
28,11,진판콜내복액(수출액),동화약품(주),642702870,내복약품비급여,진통， 소,전문,,568700ALQ,약품기본정보.pdf,2026-06-26
28,12,초당로라제팜정0.5밀리그람,초당약품공업(주),670700870,내복약품비급여,정신신경용제,전문,,185504ATB,약품기본정보.pdf,2026-06-26
28,13,초당로라제팜정1밀리그람,초당약품공업(주),670700880,내복약품비급여,정신신경용제,전문,,185501ATB,약품기본정보.pdf,2026-06-26
28,14,치오닐주0.5g,대한약품공업,G06300111,주사약품 삭제,전신마취제,전문,,313500BIJ,약품기본정보.pdf,2026-06-26
28,15,치오탈주0.5g,씨제이,G15600021,주사약품 삭제,전신마취제,전문,,313500BIJ,약품기본정보.pdf,2026-06-26
28,16,치토졸주(치아밀랄나트륨),삼성제약공업(주),642303330,주사약품비급여,전신마취제,전문,,237601BIJ,약품기본정보.pdf,2026-06-26
28,17,치토졸주(치아밀랄나트륨),삼성제약(주),642303331,주사약품비급여,,전문,,237601BIJ,약품기본정보.pdf,2026-06-26
28,18,치펜탈주1g,영진약품공업,G01100031,주사약품 삭제,전신마취제,전문,,394200BIJ,약품기본정보.pdf,2026-06-26
28,19,치펜탈주500mg,영진약품공업,G01100021,주사약품 삭제,전신마취제,전문,,313500BIJ,약품기본정보.pdf,2026-06-26
28,20,카밍정10mg,부광약품,G07600011,내복약품 삭제,정신신경용제,전문,,131201ATB,약품기본정보.pdf,2026-06-26
28,24,케이터민정(펜터민염산염)_(37.5mg한국콜마(주),,671701310,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
28,25,케타라주50밀리그람/밀리리터(염산(주)유한양행,,642102870,주사약품비급여,전신마취제,전문,,179502BIJ,약품기본정보.pdf,2026-06-26
28,26,케토민주10밀리그람/밀리리터(염산대한약품공업(주),,645102290,주사약품 삭제,전신마취제,전문,,179501BIJ,약품기본정보.pdf,2026-06-26
29,1,케토민주10밀리그람/밀리리터(염산대한약품공업(주),,645103500,주사약품 삭제,전신마취제,전문,,179503BIJ,약품기본정보.pdf,2026-06-26
29,2,케토민주10밀리그람/밀리리터(염산대한약품공업(주),,645102291,주사약품 급여,전신마취제,전문,,179531BIJ,약품기본정보.pdf,2026-06-26
29,3,케토민주10mg/ml,대한약품공업,C01600071,주사약품 삭제,전신마취제,전문,,179501BIJ,약품기본정보.pdf,2026-06-26
29,4,케토민주10mg/ml(10ml),대한약품공업,C01600072,주사약품 삭제,전신마취제,전문,,179503BIJ,약품기본정보.pdf,2026-06-26
29,5,코닉스정,코오롱제약,C06600051,내복약품 삭제,최면진정제,전문,가능,250501ATB,약품기본정보.pdf,2026-06-26
29,6,코닉스정(주석산졸피뎀)_(10mg/1정코오롱제약(주),,670301310,내복약품 삭제,최면진정제,전문,가능,250501ATB,약품기본정보.pdf,2026-06-26
29,7,코오롱알프라졸람정0.25mg,코오롱제약,G16800011,내복약품비급여,정신신경용제,전문,,105502ATB,약품기본정보.pdf,2026-06-26
29,8,코오롱알프라졸람정0.5mg,코오롱제약,G16800021,내복약품비급여,정신신경용제,전문,,105505ATB,약품기본정보.pdf,2026-06-26
29,9,코푸앤콜드릴리프어덜트디엠시럽_,한국맥널티(주),641501121,내복약품비급여,,전문,,655400ASY,약품기본정보.pdf,2026-06-26
29,10,코프론정,영일제약,G08300011,내복약품 삭제,진해거담제,전문,,266500ATB,약품기본정보.pdf,2026-06-26
29,11,코프론정_(1정),영일제약(주),649403010,내복약품 삭제,진해거담제,전문,,266500ATB,약품기본정보.pdf,2026-06-26
29,12,코프맥스정,씨트리,G08500021,내복약품 삭제,진통， 소,전문,,433000ATB,약품기본정보.pdf,2026-06-26
29,13,콘서타0ROS서방정18mg,한국얀센,C05700061,내복약품 삭제,성제， 흥분,전문,가능,193203ATR,약품기본정보.pdf,2026-06-26
29,14,콘서타0ROS서방정18mg,한국얀센,G02400031,내복약품 삭제,성제， 흥분,전문,,193203ATR,약품기본정보.pdf,2026-06-26
29,15,콘서타0ROS서방정36mg,한국얀센,G02400041,내복약품 삭제,성제， 흥분,전문,,193204ATR,약품기본정보.pdf,2026-06-26
29,16,콘서타OROS서방정18밀리그람(염산(주)한국얀센,,646900660,내복약품비급여,성제， 흥분,전문,,193203ATR,약품기본정보.pdf,2026-06-26
29,17,콘서타OROS서방정18밀리그램(메틸페(주)한국얀센,,646901020,내복약품 삭제,성제， 흥분,전문,가능,193203ATR,약품기본정보.pdf,2026-06-26
29,18,콘서타OROS서방정18밀리그램(메틸페(주)한국얀센,,646902360,내복약품 급여,성제， 흥분,전문,,193203ATR,약품기본정보.pdf,2026-06-26
29,19,콘서타OROS서방정27밀리그람(염산(주)한국얀센,,646900670,내복약품비급여,성제， 흥분,전문,,193206ATR,약품기본정보.pdf,2026-06-26
29,20,콘서타OROS서방정27밀리그램(메틸페(주)한국얀센,,646901040,내복약품 삭제,성제， 흥분,전문,가능,193206ATR,약품기본정보.pdf,2026-06-26
29,21,콘서타OROS서방정27밀리그램(메틸페(주)한국얀센,,646902370,내복약품 급여,성제， 흥분,전문,,193206ATR,약품기본정보.pdf,2026-06-26
29,22,콘서타OROS서방정27mg,한국얀센,C05700071,내복약품 삭제,성제， 흥분,전문,가능,193206ATR,약품기본정보.pdf,2026-06-26
29,23,콘서타OROS서방정27mg,한국얀센,M00240071,내복약품 삭제,성제， 흥분,전문,,193206ATR,약품기본정보.pdf,2026-06-26
29,24,콘서타OROS서방정36밀리그램(메틸페(주)한국얀센,,646902060,내복약품 급여,성제， 흥분,전문,,193204ATR,약품기본정보.pdf,2026-06-26
29,25,콘서타OROS서방정54밀리그램(메틸페(주)한국얀센,,646902070,내복약품 급여,성제， 흥분,전문,,193209ATR,약품기본정보.pdf,2026-06-26
29,26,콘테머서방속붕해정(메틸페니데이트대원제약(주),,671804890,내복약품비급여,성제， 흥분,전문,,193206ATD,약품기본정보.pdf,2026-06-26
30,1,콜드맥스정,씨트리,G08500011,내복약품 삭제,진통， 소,전문,,433100ATB,약품기본정보.pdf,2026-06-26
30,2,쿨모드정,(주)한국비엠아이,654801330,내복약품비급여,진통， 소,전문,,433000ATB,약품기본정보.pdf,2026-06-26
30,3,큐시미아캡슐11.25mg/69mg_(1캡슐알보젠코리아(주),,652606590,내복약품비급여,,전문,,682500ACH,약품기본정보.pdf,2026-06-26
30,4,큐시미아캡슐15mg/92mg_(1캡슐),알보젠코리아(주),652606580,내복약품비급여,,전문,,682400ACH,약품기본정보.pdf,2026-06-26
30,5,큐시미아캡슐3.75mg/23mg_(1캡슐),알보젠코리아(주),652606600,내복약품비급여,,전문,,682300ACH,약품기본정보.pdf,2026-06-26
30,6,큐시미아캡슐7.5mg/46mg_(1캡슐),알보젠코리아(주),652606610,내복약품비급여,,전문,,682200ACH,약품기본정보.pdf,2026-06-26
30,7,크로밀정10밀리그람(클로티아제팜명인제약(주),,651901990,내복약품비급여,정신신경용제,전문,,137301ATB,약품기본정보.pdf,2026-06-26
30,8,크로밀정10mg,명인제약,G12000271,내복약품비급여,정신신경용제,전문,,137301ATB,약품기본정보.pdf,2026-06-26
30,9,크로밀정5밀리그람(클로티아제팜),명인제약(주),651902000,내복약품 삭제,정신신경용제,전문,가능,137302ATB,약품기본정보.pdf,2026-06-26
30,10,크로밀정5mg,명인제약,G12000251,내복약품 삭제,정신신경용제,전문,가능,137302ATB,약품기본정보.pdf,2026-06-26
30,13,클리시드정,한국유니온제약,G12251821,내복약품 삭제,정신신경용제,전문,,255800ATB,약품기본정보.pdf,2026-06-26
30,14,타펜톨주사,극동제약,G16000041,주사약품 삭제,전신마취제,전문,,313500BIJ,약품기본정보.pdf,2026-06-26
30,15,테누아트정(디에틸프로피온염산염한림제약(주),,645301850,내복약품비급여,자율신경제,전문,,551601ATB,약품기본정보.pdf,2026-06-26
30,16,테뉴에이트정(디에틸프로피온염산알보젠코리아(주),,652604880,내복약품비급여,,전문,,551601ATB,약품기본정보.pdf,2026-06-26
30,17,테뉴에이트정(염산디에칠프로피온(주)드림파마,,655902500,내복약품비급여,자율신경제,전문,,551601ATB,약품기본정보.pdf,2026-06-26
30,21,트리람정0.125밀리그램(트리아졸람환인제약(주),,657202920,내복약품 급여,최면진정제,전문,,243501ATB,약품기본정보.pdf,2026-06-26
30,22,트리람정0.125MG,환인제약,G01000321,내복약품 삭제,최면진정제,전문,,A0201701,약품기본정보.pdf,2026-06-26
30,23,트리람정0.25밀리그램(트리아졸람환인제약(주),,657200830,내복약품 급여,최면진정제,전문,가능,243502ATB,약품기본정보.pdf,2026-06-26
30,24,트리람정0.25mg,환인제약,G01000311,내복약품 삭제,최면진정제,전문,가능,243502ATB,약품기본정보.pdf,2026-06-26
30,25,트리산캅셀10mg,명인제약,G12000121,내복약품 삭제,정신신경용제,전문,,137101ACH,약품기본정보.pdf,2026-06-26
30,26,트리산캅셀5mg,명인제약,G12000131,내복약품 삭제,정신신경용제,전문,,137102ACH,약품기본정보.pdf,2026-06-26
31,1,트리졸정0.125mg,태준제약,G13700021,내복약품비급여,최면진정제,전문,,243501ATB,약품기본정보.pdf,2026-06-26
31,2,트리졸정0.25mg,태준제약,G13700031,내복약품비급여,최면진정제,전문,,243502ATB,약품기본정보.pdf,2026-06-26
31,3,트리판토정,삼성제약공업(주),642303840,내복약품비급여,진통， 소,전문,,451100ATB,약품기본정보.pdf,2026-06-26
31,4,틴틴정(펜터민염산염)_(37.5mg/1정슈넬생명과학(주),,645202640,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
31,5,파마 알프라졸람정0.4mg(구:파마알한국파마,,G12500061,내복약품비급여,정신신경용제,전문,,105504ATB,약품기본정보.pdf,2026-06-26
31,6,파마디아제팜정,한국파마,G12500051,내복약품 삭제,정신신경용제,전문,,A0066001,약품기본정보.pdf,2026-06-26
31,7,파마로라제팜정,한국파마,G12500011,내복약품 삭제,정신신경용제,전문,,A0122201,약품기본정보.pdf,2026-06-26
31,8,파마메칠페니데이트정(염산메칠페(주)한국파마,,653002980,내복약품비급여,성제， 흥분,전문,,193201ATB,약품기본정보.pdf,2026-06-26
31,9,파마알프라졸람정0.25mg,한국파마,G12500031,내복약품비급여,정신신경용제,전문,,105502ATB,약품기본정보.pdf,2026-06-26
31,10,파마알프라졸람정0.4밀리그람(수출(주)한국파마,,653004830,내복약품비급여,정신신경용제,전문,,105504ATB,약품기본정보.pdf,2026-06-26
31,11,파마알프라졸람정0.5mg,한국파마,G12500021,내복약품비급여,정신신경용제,전문,,105505ATB,약품기본정보.pdf,2026-06-26
31,12,파마에스조피클론정1mg_(1mg/1정),(주)한국파마,653006720,내복약품 삭제,최면진정제,전문,,680401ATB,약품기본정보.pdf,2026-06-26
31,13,파마에스조피클론정2mg_(2mg/1정),(주)한국파마,653006710,내복약품 삭제,최면진정제,전문,,680402ATB,약품기본정보.pdf,2026-06-26
31,14,파마에스조피클론정3mg_(3mg/1정),(주)한국파마,653006730,내복약품 삭제,최면진정제,전문,,680403ATB,약품기본정보.pdf,2026-06-26
31,15,파마염산디에칠프로피온정,(주)한국파마,653003260,내복약품비급여,자율신경제,전문,,551601ATB,약품기본정보.pdf,2026-06-26
31,16,파마윈주(펜타조신),명문제약(주),649803301,주사약품비급여,,전문,,210530BIJ,약품기본정보.pdf,2026-06-26
31,17,파마윈주(PHARMAWINInj)(펜타조신명문제약(주),,649803300,주사약품비급여,진통， 소,전문,,210502BIJ,약품기본정보.pdf,2026-06-26
31,18,파마주석산졸피뎀정,한국파마,C03600241,내복약품 삭제,최면진정제,전문,가능,250501ATB,약품기본정보.pdf,2026-06-26
31,19,파마주석산졸피뎀정(졸피뎀타르타르(주)한국파마,,653003460,내복약품 급여,최면진정제,전문,가능,250501ATB,약품기본정보.pdf,2026-06-26
31,20,파마페몰린정,(주)한국파마,653003630,내복약품비급여,정신신경용제,전문,,209701ATB,약품기본정보.pdf,2026-06-26
31,21,판베시서방캡슐 30밀리그램(펜터민부광약품(주),,642204430,내복약품비급여,,전문,,552702ACR,약품기본정보.pdf,2026-06-26
31,22,판베시서방캡슐 30밀리그램(펜터민알보젠코리아(주),,652604890,내복약품비급여,,전문,,552702ACR,약품기본정보.pdf,2026-06-26
31,23,판베시서방캡슐30밀리그람(염산펜(주)드림파마,,655902700,내복약품비급여,자율신경제,전문,,552702ACR,약품기본정보.pdf,2026-06-26
31,24,판토코프정,삼성제약공업(주),642303940,내복약품비급여,진통， 소,전문,,433000ATB,약품기본정보.pdf,2026-06-26
31,25,페노히단토인정100mg,하나제약,G00500051,내복약품 삭제,항전간제,전문,,251400ATB,약품기본정보.pdf,2026-06-26
31,26,페노히단토인정50mg,하나제약,G00500041,내복약품 삭제,항전간제,전문,,251500ATB,약품기본정보.pdf,2026-06-26
32,1,페니드정10밀리그램(메틸페니데이트환인제약(주),,657200860,내복약품 급여,성제， 흥분,전문,가능,193201ATB,약품기본정보.pdf,2026-06-26
32,2,페니드정10mg,환인제약,G01000341,내복약품 삭제,성제， 흥분,전문,가능,193201ATB,약품기본정보.pdf,2026-06-26
32,3,페니드정5밀리그램(메틸페니데이트환인제약(주),,657200850,내복약품 급여,성제， 흥분,전문,가능,193202ATB,약품기본정보.pdf,2026-06-26
32,4,페니드정5mg,환인제약,G01000331,내복약품 삭제,성제， 흥분,전문,가능,193202ATB,약품기본정보.pdf,2026-06-26
32,5,페니민정(펜터민염산염)_(37.5mg/,태극제약(주),644802840,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
32,6,페니비탈정,(주)뉴젠팜,646202150,내복약품 삭제,항전간제,전문,,251600ATB,약품기본정보.pdf,2026-06-26
32,7,페니비탈정,뉴젠팜,G16500021,내복약품 삭제,항전간제,전문,,251600ATB,약품기본정보.pdf,2026-06-26
32,8,페닝정(펜디메트라진타르타르산염태극제약(주),,644802850,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
32,9,페딘정(펜터민염산염)_(37.5mg/1정명인제약(주),,651902290,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
32,10,페로스핀정10밀리그램(메틸페니데명인제약(주),,651902300,내복약품 급여,성제， 흥분,전문,가능,193201ATB,약품기본정보.pdf,2026-06-26
32,11,페로스핀정5mg(메틸페니데이트염산명인제약(주),,651904340,내복약품 급여,성제， 흥분,전문,,193202ATB,약품기본정보.pdf,2026-06-26
32,12,페마인정,한불제약(주),656202020,내복약품비급여,항전간제,전문,,251600ATB,약품기본정보.pdf,2026-06-26
32,13,페마인정,한불제약,G06700021,내복약품 삭제,항전간제,전문,,251600ATB,약품기본정보.pdf,2026-06-26
32,14,페몰린정,한국파마,G12500071,내복약품 삭제,의 중추신경,전문,,209701ATB,약품기본정보.pdf,2026-06-26
32,15,페스틴정(펜터민염산염)_(37.5mg/,대한뉴팜(주),669904160,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
32,16,페티노정(주석산펜디메트라진)_(35우리들제약(주),,670102080,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
32,17,펜더정(펜터민염산염)_(37.5mg/1정한국프라임제약(주,,663603190,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
32,18,펜디라정(펜디메트라진타르타르산(주)뉴젠팜,,646202160,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
32,19,펜디라진정(펜디메트라진타르타르산대원제약(주),,671803300,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
32,20,펜디멘정(펜디메트라진타르타르산한국프라임제약(주,,663603200,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
32,21,펜디민정(펜디메트라진타르타르산구주제약(주),,669803310,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
32,22,펜디세미정(펜디메트라진타르타르산(주)휴온스,,670607630,내복약품비급여,,전문,,552602ATB,약품기본정보.pdf,2026-06-26
32,23,펜디씬정(펜디메트라진타르타르산(주)바이넥스,,643101900,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
32,24,펜디예뜨정(펜디메트라진타르타르산(주)중외신약,,644101260,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
32,25,펜디정(펜디메트라진타르타르산염(주)휴온스,,670602380,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
32,26,펜디진정35mg(펜디메트라진타르타르(주)서울제약,,652903160,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
33,1,펜디펜정(펜디메트라진타르타르산슈넬생명과학(주),,645203630,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
33,2,펜민정(펜터민염산염)_(37.5mg/1정영일제약(주),,649402670,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
33,3,펜솔정(주석산펜디메트라진),신풍제약(주),648504000,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
33,4,펜슬림정(주석산펜디메트라진)_(35하나제약(주),,657802840,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
33,6,펜키니정(염산펜터민)_(37.5mg/1정대원제약(주),,671803320,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
