page,pageRow,drugName,company,drugCode,formPay,classEffect,kind,substituteEtc,componentCode,sourcePdf,sourcePrintedAt
33,7,펜키니캡슐(염산펜터민)_(37.5mg/,대원제약(주),671803330,내복약품비급여,자율신경제,전문,,552701ACH,약품기본정보.pdf,2026-06-26
33,8,펜타씬정(펜디메트라진타르타르산명문제약(주),,649803390,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
33,9,펜타인정(펜터민염산염)_(37.5mg/,일동제약(주),642902420,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
33,10,펜타젠정(펜타민염산염)_(37.5mg/,한림제약(주),645302070,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
33,11,펜타지아정(펜터민염산염)_(37.5mg(주)휴비스트제약,,628800800,내복약품비급여,,전문,,552701ATB,약품기본정보.pdf,2026-06-26
33,12,펜탈정,대원제약,G02900181,내복약품 삭제,진통， 소,전문,가능,210501ATB,약품기본정보.pdf,2026-06-26
33,13,펜탈정(펜타조신25밀리그람)_(25mg대원제약(주),,671803350,내복약품 삭제,진통， 소,전문,가능,210501ATB,약품기본정보.pdf,2026-06-26
33,14,펜터라민정(펜터민염산염)_(37.5mg(주)종근당,,643306100,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
33,15,펜터미정(펜터민염산염)_(37.5mg/,(주)중외신약,644100640,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
33,18,펜토탈소디움주0.5g,중외제약,G00400171,주사약품 삭제,전신마취제,전문,,313500BIJ,약품기본정보.pdf,2026-06-26
33,21,펜토탈소디움주사0.25g,중외제약,G00600051,주사약품 삭제,전신마취제,전문,,482201BIJ,약품기본정보.pdf,2026-06-26
33,22,펜트라정(펜디메트라진타르타르산한국콜마(주),,671701750,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
33,23,펜트민정(펜터민염산염)_(37.5mg/,(주)바이넥스,643101910,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
33,24,펜틴정(펜디메트라진타르타르산염대한뉴팜(주),,669904170,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
33,25,펜홀드정(주석산펜디메트라진),보람제약(주),656602320,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
33,26,펜홀드정(펜디메트라진타르타르산비알엔사이언스(주,,698001390,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
34,1,포크랄시럽,한림제약,G03800031,내복약품 삭제,최면진정제,전문,,130801ASY,약품기본정보.pdf,2026-06-26
34,2,포크랄시럽(포수크로랄),한림제약(주),645302130,내복약품 삭제,최면진정제,전문,,130801ASY,약품기본정보.pdf,2026-06-26
34,3,포크랄시럽(포수클로랄)_(0.5g/5mL한림제약(주),,645302135,내복약품 급여,최면진정제,전문,,130833ASY,약품기본정보.pdf,2026-06-26
34,4,포크랄시럽(포수클로랄)_(10g/100m한림제약(주),,645302131,내복약품 삭제,최면진정제,전문,,130831ASY,약품기본정보.pdf,2026-06-26
34,5,포크랄시럽(포수클로랄)_(1g/10mL,한림제약(주),645302133,내복약품 삭제,최면진정제,전문,,130832ASY,약품기본정보.pdf,2026-06-26
34,6,포크랄시럽(포수클로랄)_(9.5g/95m한림제약(주),,645302132,내복약품 급여,최면진정제,전문,,130830ASY,약품기본정보.pdf,2026-06-26
34,7,포폴주사 20밀리리터(프로포폴)(바동국제약(주),,653401090,주사약품 삭제,전신마취제,전문,,219803BIJ,약품기본정보.pdf,2026-06-26
34,8,포폴주사(바이알) 50밀리리터(프로동국제약(주),,653401340,주사약품 삭제,전신마취제,전문,,219804BIJ,약품기본정보.pdf,2026-06-26
34,9,포폴주사(프로포폴)(바이알),동국제약(주),653401800,주사약품 삭제,전신마취제,전문,,219806BIJ,약품기본정보.pdf,2026-06-26
34,10,포폴주사(프로포폴)(바이알),동국제약(주),653402330,주사약품 삭제,전신마취제,전문,,219804BIJ,약품기본정보.pdf,2026-06-26
34,11,포폴주사(프로포폴)(바이알)_(0.5g동국제약(주),,653402331,주사약품 급여,전신마취제,전문,,219836BIJ,약품기본정보.pdf,2026-06-26
34,12,포폴주사(프로포폴)(바이알)_(100m동국제약(주),,653402341,주사약품비급여,,전문,,219837BIJ,약품기본정보.pdf,2026-06-26
34,13,포폴주사(프로포폴)(바이알)_(12mL동국제약(주),,653403551,주사약품비급여,,전문,,219833BIJ,약품기본정보.pdf,2026-06-26
34,14,포폴주사(프로포폴)(바이알)_(20mL동국제약(주),,653402291,주사약품비급여,,전문,,219835BIJ,약품기본정보.pdf,2026-06-26
34,15,포폴주사(프로포폴)(바이알)_(8mL,동국제약(주),653403581,주사약품비급여,,전문,,219831BIJ,약품기본정보.pdf,2026-06-26
34,16,포폴주사(프로포폴)(앰플),동국제약(주),653401400,주사약품 삭제,전신마취제,전문,,219806BIJ,약품기본정보.pdf,2026-06-26
34,17,포폴주사(프로포폴)(앰플),동국제약(주),653402350,주사약품 삭제,전신마취제,전문,,219802BIJ,약품기본정보.pdf,2026-06-26
34,18,포폴주사(프로포폴)(앰플),동국제약(주),653402370,주사약품 삭제,전신마취제,전문,,219803BIJ,약품기본정보.pdf,2026-06-26
34,19,포폴주사(프로포폴)(앰플)_(0.12g/동국제약(주),,653402351,주사약품 급여,전신마취제,전문,,219833BIJ,약품기본정보.pdf,2026-06-26
34,20,포폴주사(프로포폴)(앰플)_(0.15g/동국제약(주),,653402361,주사약품비급여,,전문,,219834BIJ,약품기본정보.pdf,2026-06-26
34,21,포폴주사(프로포폴)(앰플)_(0.2g/2동국제약(주),,653402371,주사약품 급여,전신마취제,전문,,219835BIJ,약품기본정보.pdf,2026-06-26
34,22,포폴주사(프로포폴)(앰플)_(50mg/5동국제약(주),,653406111,주사약품 급여,전신마취제,전문,,219830BIJ,약품기본정보.pdf,2026-06-26
34,23,포폴주사(프로포폴)(앰플)_(80mg/8동국제약(주),,653403541,주사약품 급여,전신마취제,전문,,219831BIJ,약품기본정보.pdf,2026-06-26
34,24,포폴주사(프로포폴)100ml바이알,동국제약(주),653402340,주사약품비급여,전신마취제,전문,,219801BIJ,약품기본정보.pdf,2026-06-26
34,25,포폴주사(프로포폴)15ml앰플,동국제약(주),653402360,주사약품비급여,전신마취제,전문,,219806BIJ,약품기본정보.pdf,2026-06-26
34,26,포폴주사(프로포폴)20ml바이알,동국제약(주),653402290,주사약품비급여,전신마취제,전문,,219803BIJ,약품기본정보.pdf,2026-06-26
35,1,포폴주사12밀리리터(프로포폴)(앰플동국제약(주),,653401110,주사약품 삭제,전신마취제,전문,,219802BIJ,약품기본정보.pdf,2026-06-26
35,2,포폴주사2%(프로포폴)(바이알),동국제약(주),653402060,주사약품비급여,전신마취제,전문,,219801BIJ,약품기본정보.pdf,2026-06-26
35,3,포폴주사2%(프로포폴)(바이알),동국제약(주),653402420,주사약품비급여,전신마취제,전문,,219801BIJ,약품기본정보.pdf,2026-06-26
35,4,포폴주사2%(프로포폴)(바이알),동국제약(주),653402421,주사약품비급여,,전문,,219838BIJ,약품기본정보.pdf,2026-06-26
35,5,포폴주사20밀리리터(프로포폴)(앰플동국제약(주),,653401120,주사약품 삭제,전신마취제,전문,,219803BIJ,약품기본정보.pdf,2026-06-26
35,6,"포폴프리필드주사(프로포폴),(수출동국제약(주)",,653401140,주사약품비급여,전신마취제,전문,,219803BIJ,약품기본정보.pdf,2026-06-26
35,7,푸리민정(염산펜터민),(주)드림파마,655902770,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
35,8,푸리민정(펜터민염산염)_(37.5mg/,알보젠코리아(주),652604870,내복약품비급여,,전문,,552701ATB,약품기본정보.pdf,2026-06-26
35,9,푸리민정18.75밀리그램(펜터민염산(주)드림파마,,655904460,내복약품비급여,자율신경제,전문,,552704ATB,약품기본정보.pdf,2026-06-26
35,10,푸리민정18.75밀리그램(펜터민염산알보젠코리아(주),,652604900,내복약품비급여,,전문,,552704ATB,약품기본정보.pdf,2026-06-26
35,11,푸리지움10밀리그람(클로바잠)영문(주)한독약품,,652101540,내복약품비급여,정신신경용제,전문,,135701ATB,약품기본정보.pdf,2026-06-26
35,12,푸리지움5밀리그람(클로바잠)_(5mg(주)한독약품,,652101530,내복약품비급여,정신신경용제,전문,,135702ATB,약품기본정보.pdf,2026-06-26
35,13,푸링가캅셀(파모산 펜디메트라진),(주)드림파마,655902780,내복약품비급여,자율신경제,전문,,562401ACH,약품기본정보.pdf,2026-06-26
35,14,푸링세미정(펜디메트라진타르타르산알보젠코리아(주),,652606270,내복약품비급여,,전문,,552602ATB,약품기본정보.pdf,2026-06-26
35,15,푸링정(주석산펜디메트라진),(주)드림파마,655902790,내복약품비급여,자율신경제,전문,,552601ATB,약품기본정보.pdf,2026-06-26
35,16,푸링정(펜디메트라진타르타르산염알보젠코리아(주),,652604860,내복약품비급여,,전문,,552601ATB,약품기본정보.pdf,2026-06-26
35,17,푸푸연질캅셀,알앤피코리아,G09000031,내복약품 삭제,진해거담제,전문,,426400ACS,약품기본정보.pdf,2026-06-26
35,18,프라졸정0.25MG,명문제약,G15100101,내복약품 삭제,정신신경용제,전문,,A0007701,약품기본정보.pdf,2026-06-26
35,19,프라졸정0.5MG,명문제약,G15100111,내복약품 삭제,정신신경용제,전문,,A0007901,약품기본정보.pdf,2026-06-26
35,20,프라졸정1MG,명문제약,G15100091,내복약품 삭제,정신신경용제,전문,,A0007501,약품기본정보.pdf,2026-06-26
36,9,프로바이브주1% 12밀리리터(프로포명문제약(주),,649804420,주사약품 삭제,전신마취제,전문,,219802BIJ,약품기본정보.pdf,2026-06-26
36,10,프로바이브주1% 20밀리리터(프로포명문제약(주),,649803910,주사약품 삭제,전신마취제,전문,,219803BIJ,약품기본정보.pdf,2026-06-26
36,11,프로바이브주1% 50밀리리터(프로포명문제약(주),,649803920,주사약품 삭제,전신마취제,전문,,219804BIJ,약품기본정보.pdf,2026-06-26
36,12,프로바이브주1%(프로포폴),명문제약(주),649804740,주사약품 삭제,전신마취제,전문,,219806BIJ,약품기본정보.pdf,2026-06-26
36,13,프로바이브주1%(프로포폴)(PROVIVE명문제약(주),,649803900,주사약품 삭제,전신마취제,전문,,219801BIJ,약품기본정보.pdf,2026-06-26
36,14,프로바이브주1%(프로포폴)(PROVIVE명문제약(주),,649805210,주사약품 삭제,전신마취제,전문,,219805BIJ,약품기본정보.pdf,2026-06-26
36,15,프로바이브주1%(프로포폴)(PROVIVE명문제약(주),,649805220,주사약품 삭제,전신마취제,전문,,219803BIJ,약품기본정보.pdf,2026-06-26
36,16,프로바이브주1%(프로포폴)(PROVIVE명문제약(주),,649805230,주사약품 삭제,전신마취제,전문,,219804BIJ,약품기본정보.pdf,2026-06-26
36,17,프로바이브주1%(프로포폴)(PROVIVE명문제약(주),,649805240,주사약품 삭제,전신마취제,전문,,219801BIJ,약품기본정보.pdf,2026-06-26
36,18,프로바이브주1%(프로포폴)(PROVIVE명문제약(주),,649806730,주사약품 삭제,전신마취제,전문,,219802BIJ,약품기본정보.pdf,2026-06-26
36,19,프로바이브주1%(프로포폴)(PROVIVE명문제약(주),,649806740,주사약품 삭제,전신마취제,전문,,219806BIJ,약품기본정보.pdf,2026-06-26
36,20,프로바이브주1%(프로포폴)(PROVIVE명문제약(주),,649806731,주사약품 삭제,전신마취제,전문,,219833BIJ,약품기본정보.pdf,2026-06-26
36,21,프로바이브주1%(프로포폴)(PROVIVE명문제약(주),,649806741,주사약품 삭제,전신마취제,전문,,219834BIJ,약품기본정보.pdf,2026-06-26
36,22,프로바이브주1%(프로포폴)(PROVIVE명문제약(주),,649805211,주사약품 삭제,전신마취제,전문,,219832BIJ,약품기본정보.pdf,2026-06-26
36,23,프로바이브주1%(프로포폴)(PROVIVE(주)한국팜비오,,659901851,주사약품 삭제,전신마취제,전문,,219832BIJ,약품기본정보.pdf,2026-06-26
36,24,프로바이브주1%(프로포폴)(PROVIVE명문제약(주),,649805221,주사약품 삭제,전신마취제,전문,,219835BIJ,약품기본정보.pdf,2026-06-26
36,25,프로바이브주1%(프로포폴)(PROVIVE명문제약(주),,649805231,주사약품 삭제,전신마취제,전문,,219836BIJ,약품기본정보.pdf,2026-06-26
36,26,프로바이브주1%(프로포폴)(PROVIVE명문제약(주),,649805241,주사약품 삭제,전신마취제,전문,,219837BIJ,약품기본정보.pdf,2026-06-26
37,1,프로바이브주1%10밀리리터(프로포폴명문제약(주),,649803600,주사약품 삭제,전신마취제,전문,,219805BIJ,약품기본정보.pdf,2026-06-26
37,2,프리폴-엠시티주(프로포폴),대원제약(주),671805070,주사약품 삭제,전신마취제,전문,,219802BIJ,약품기본정보.pdf,2026-06-26
37,3,프리폴-엠시티주(프로포폴),대원제약(주),671805080,주사약품 삭제,전신마취제,전문,,219803BIJ,약품기본정보.pdf,2026-06-26
37,4,프리폴-엠시티주(프로포폴),대원제약(주),671805090,주사약품 삭제,전신마취제,전문,,219804BIJ,약품기본정보.pdf,2026-06-26
37,5,프리폴-엠시티주(프로포폴),대원제약(주),671805650,주사약품 삭제,전신마취제,전문,,219808BIJ,약품기본정보.pdf,2026-06-26
37,6,프리폴-엠시티주(프로포폴),대원제약(주),671805660,주사약품 삭제,전신마취제,전문,,219806BIJ,약품기본정보.pdf,2026-06-26
37,7,프리폴-엠시티주(프로포폴)_(0.12g대원제약(주),,671805073,주사약품 급여,전신마취제,전문,,219833BIJ,약품기본정보.pdf,2026-06-26
37,8,프리폴-엠시티주(프로포폴)_(0.15g대원제약(주),,671805661,주사약품 급여,전신마취제,전문,,219834BIJ,약품기본정보.pdf,2026-06-26
37,9,프리폴-엠시티주(프로포폴)_(0.2g/대원제약(주),,671805083,주사약품 급여,전신마취제,전문,,219835BIJ,약품기본정보.pdf,2026-06-26
37,10,프리폴-엠시티주(프로포폴)_(0.5g/대원제약(주),,671805092,주사약품 급여,전신마취제,전문,,219836BIJ,약품기본정보.pdf,2026-06-26
37,11,프리폴-엠시티주(프로포폴)_(80mg/대원제약(주),,671805651,주사약품 삭제,전신마취제,전문,,219831BIJ,약품기본정보.pdf,2026-06-26
37,12,프리폴-엠시티주2%(프로포폴),대원제약(주),671805810,주사약품 삭제,전신마취제,전문,,219801BIJ,약품기본정보.pdf,2026-06-26
37,13,프리폴-엠시티주2%(프로포폴)_(1g/대원제약(주),,671805811,주사약품 급여,전신마취제,전문,,219838BIJ,약품기본정보.pdf,2026-06-26
37,14,플루시펜정,(주)한국파마,653004000,내복약품비급여,진통， 소,전문,,560200ATB,약품기본정보.pdf,2026-06-26
37,15,플루시펜정(수출용),(주)한국파마,653004010,내복약품비급여,진통， 소,전문,,560200ATB,약품기본정보.pdf,2026-06-26
37,16,피나팜2.5밀리그람캅셀(피나제팜)_일양약품(주),,641702540,내복약품 삭제,정신신경용제,전문,가능,212601ACH,약품기본정보.pdf,2026-06-26
37,17,피나팜5밀리그람캅셀(피나제팜)_(5일양약품(주),,641702550,내복약품 삭제,정신신경용제,전문,가능,212602ACH,약품기본정보.pdf,2026-06-26
37,18,피나팜캅셀,일양약품,G10600011,내복약품 삭제,정신신경용제,전문,가능,212602ACH,약품기본정보.pdf,2026-06-26
37,19,피나팜캅셀2.5mg,일양약품,G10600021,내복약품 삭제,정신신경용제,전문,가능,212601ACH,약품기본정보.pdf,2026-06-26
37,20,피티엠정(펜터민염산염)_(18.75mg/대한뉴팜(주),,669905860,내복약품비급여,자율신경제,전문,,552703ATB,약품기본정보.pdf,2026-06-26
37,21,하나염산날부핀주10밀리그람,하나제약(주),657802530,주사약품 삭제,진통， 소,전문,,198901BIJ,약품기본정보.pdf,2026-06-26
37,22,하나염산날부핀주10밀리그람_(10mg하나제약(주),,657802531,주사약품 급여,진통， 소,전문,,198930BIJ,약품기본정보.pdf,2026-06-26
37,23,하나염산날부핀주10mg,하나제약,G00700291,주사약품 삭제,진통， 소,전문,,198901BIJ,약품기본정보.pdf,2026-06-26
37,24,하나염산케타민주사,하나제약,C00700451,주사약품 삭제,전신마취제,전문,,179502BIJ,약품기본정보.pdf,2026-06-26
37,25,하나염산케타민주사(수출명:하나케하나제약(주),,657802690,주사약품비급여,전신마취제,전문,,179502BIJ,약품기본정보.pdf,2026-06-26
37,26,하나페노바르비탈정_(30mg/1정),하나제약(주),657802870,내복약품 급여,최면진정제,전문,,211701ATB,약품기본정보.pdf,2026-06-26
38,1,하나페노바르비탈정30mg,하나제약,G00500021,내복약품 삭제,최면진정제,전문,가능,211701ATB,약품기본정보.pdf,2026-06-26
38,2,하디코프정,광동제약(주),641803410,내복약품비급여,진통， 소,전문,,433000ATB,약품기본정보.pdf,2026-06-26
38,3,하디코프정,광동제약,G04600051,내복약품 삭제,진통， 소,전문,,433000ATB,약품기본정보.pdf,2026-06-26
38,4,하디콜나이트정,광동제약(주),641803420,내복약품비급여,진통， 소,전문,,433100ATB,약품기본정보.pdf,2026-06-26
38,5,하디콜나이트정,광동제약,G04600041,내복약품 삭제,진통， 소,전문,,433100ATB,약품기본정보.pdf,2026-06-26
38,6,하디콜정,광동제약(주),641803440,내복약품비급여,진통， 소,전문,,451100ATB,약품기본정보.pdf,2026-06-26
38,7,하디콜정,광동제약,G04600061,내복약품 삭제,진통， 소,전문,,451100ATB,약품기본정보.pdf,2026-06-26
38,8,하디콜플러스정,광동제약,G04600071,내복약품 삭제,진통， 소,전문,,450200ATB,약품기본정보.pdf,2026-06-26
38,9,하디펜연질캡슐,알앤피코리아,G09000051,내복약품 삭제,진통， 소,전문,,456200ACS,약품기본정보.pdf,2026-06-26
38,10,한국넬슨브롬화수소산덱스트로메토한국넬슨제약,,G08900011,내복약품 삭제,진해거담제,전문,,142601ATB,약품기본정보.pdf,2026-06-26
38,14,한림 알프라졸람정 0.25mg(구:한림한림제약,,G12700101,내복약품 삭제,정신신경용제,전문,가능,105502ATB,약품기본정보.pdf,2026-06-26
38,15,한림 알프라졸람정 0.4mg(구:한림한림제약,,G12700111,내복약품비급여,정신신경용제,전문,,105504ATB,약품기본정보.pdf,2026-06-26
38,16,한림 알프라졸람정 0.5mg(구:한림한림제약,,G12700121,내복약품 삭제,정신신경용제,전문,,105505ATB,약품기본정보.pdf,2026-06-26
38,17,한림 알프라졸람정 0.8mg(구:한림한림제약,,G12700131,내복약품비급여,정신신경용제,전문,,105506ATB,약품기본정보.pdf,2026-06-26
38,18,한림 알프라졸람정 1mg(구:한림알프한림제약,,G12700141,내복약품비급여,정신신경용제,전문,,105501ATB,약품기본정보.pdf,2026-06-26
38,19,한림알프라졸람정0.25밀리그램_(0,한림제약(주),645302630,내복약품 급여,정신신경용제,전문,가능,105502ATB,약품기본정보.pdf,2026-06-26
38,20,한림알프라졸람정0.5밀리그람,한림제약(주),645303750,내복약품비급여,정신신경용제,전문,,105505ATB,약품기본정보.pdf,2026-06-26
38,21,한림알프라졸람정0.5밀리그램_(0.5한림제약(주),,645303420,내복약품 급여,정신신경용제,전문,가능,105505ATB,약품기본정보.pdf,2026-06-26
38,22,한림알프라졸람정0.5mg,한림제약,C03800271,내복약품 삭제,정신신경용제,전문,가능,105505ATB,약품기본정보.pdf,2026-06-26
38,23,한불페노바르비탈정,한불제약(주),656202830,내복약품비급여,최면진정제,전문,,211701ATB,약품기본정보.pdf,2026-06-26
38,24,한불페노파르비탈정,한불제약,G16900011,내복약품비급여,최면진정제,전문,,211701ATB,약품기본정보.pdf,2026-06-26
38,25,한불펜터민정(염산펜터민),한불제약(주),656202840,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
38,26,한불펜터민캡슐(염산펜터민),한불제약(주),656202850,내복약품비급여,자율신경제,전문,,552701ACH,약품기본정보.pdf,2026-06-26
39,1,한샘디아제팜주사액,한샘제약,G14100031,주사약품 삭제,정신신경용제,전문,,B0066201,약품기본정보.pdf,2026-06-26
39,2,한샘펜타조신주사액,한샘제약,G14100021,주사약품 삭제,진통， 소,전문,,B0155501,약품기본정보.pdf,2026-06-26
39,3,한올디아제팜10MG주,한올제약,G07900021,주사약품 삭제,정신신경용제,전문,,B0066201,약품기본정보.pdf,2026-06-26
39,4,한올케타민염산염주_(0.11536g/2mL한올바이오파마(주,,655605662,주사약품 급여,전신마취제,전문,,179530BIJ,약품기본정보.pdf,2026-06-26
39,5,한올펜타조신주,한올제약,G07900041,주사약품 삭제,진통， 소,전문,,B0155501,약품기본정보.pdf,2026-06-26
39,6,할시온정0.125밀리그램(트리아졸람한국화이자제약(주,,648901230,내복약품 삭제,최면진정제,전문,가능,243501ATB,약품기본정보.pdf,2026-06-26
39,7,할시온정0.125mg,파마시아코리아,G11600061,내복약품 삭제,최면진정제,전문,,243501ATB,약품기본정보.pdf,2026-06-26
39,8,할시온정0.125mg,한국화이자,M00610011,내복약품 삭제,최면진정제,전문,가능,243501ATB,약품기본정보.pdf,2026-06-26
39,9,할시온정0.125mg,파마시아코리아,T00130011,내복약품 삭제,최면진정제,전문,,243501ATB,약품기본정보.pdf,2026-06-26
39,10,할시온정0.25밀리그램(트리아졸람한국화이자제약(주,,648901240,내복약품 삭제,최면진정제,전문,가능,243502ATB,약품기본정보.pdf,2026-06-26
39,11,할시온정0.25mg,파마시아코리아,G11600051,내복약품 삭제,최면진정제,전문,,243502ATB,약품기본정보.pdf,2026-06-26
39,12,할시온정0.25mg,한국화이자,M00610021,내복약품 삭제,최면진정제,전문,가능,243502ATB,약품기본정보.pdf,2026-06-26
39,13,할시온정0.25mg,파마시아코리아,T00130021,내복약품 삭제,최면진정제,전문,,243502ATB,약품기본정보.pdf,2026-06-26
39,14,호스피라프로포폴주 20밀리리터(프(주)유화메디칼,,680100070,주사약품 삭제,전신마취제,전문,,219803BIJ,약품기본정보.pdf,2026-06-26
39,15,호스피라프로포폴주(프로포폴),인비다코리아(주),674900160,주사약품비급여,전신마취제,전문,,219803BIJ,약품기본정보.pdf,2026-06-26
39,16,호스피라프로포폴주(프로포폴),인비다코리아(주),674900170,주사약품비급여,전신마취제,전문,,219804BIJ,약품기본정보.pdf,2026-06-26
39,17,홍익디아제팜정2mg,홍익제약,G08100011,내복약품 삭제,정신신경용제,전문,,142902ATB,약품기본정보.pdf,2026-06-26
39,18,홍익디아제팜정5mg,홍익제약,G08100021,내복약품 삭제,정신신경용제,전문,,142903ATB,약품기본정보.pdf,2026-06-26
39,19,환인클로나제팜정0.5밀리그램_(0.5환인제약(주),,657202690,내복약품 급여,항전간제,전문,가능,136401ATB,약품기본정보.pdf,2026-06-26
39,20,휴온스염산케타민주사,휴온스,C00700131,주사약품 삭제,전신마취제,전문,,179502BIJ,약품기본정보.pdf,2026-06-26
39,21,휴온스케타민염산염주사(수출명:KE(주)휴온스,,670605061,주사약품 삭제,전신마취제,전문,,179530BIJ,약품기본정보.pdf,2026-06-26
39,22,휴온스케타민염산염주사(수출명:KE(주)휴온스,,670603583,주사약품 급여,전신마취제,전문,,179533BIJ,약품기본정보.pdf,2026-06-26
39,23,휴온스케타민염산염주사(수출명:KE휴온스,,670603580,주사약품 삭제,전신마취제,전문,,179502BIJ,약품기본정보.pdf,2026-06-26
39,24,휴온스케타민염산염주사(수출명:KE(주)휴온스,,670605060,주사약품 삭제,전신마취제,전문,,179503BIJ,약품기본정보.pdf,2026-06-26
39,25,휴온스케타민염산염주사50밀리그램(주)휴온스,,670604340,주사약품 삭제,전신마취제,전문,,179504BIJ,약품기본정보.pdf,2026-06-26
39,26,휴온스케타민염산염주사50밀리그램(주)휴온스,,670604343,주사약품 급여,전신마취제,전문,,179532BIJ,약품기본정보.pdf,2026-06-26
40,1,휴터민세미정(펜터민염산염)_(18.7(주)휴온스,,670606670,내복약품비급여,자율신경제,전문,,552703ATB,약품기본정보.pdf,2026-06-26
40,2,휴터민정(펜터민염산염)_(37.5mg/,(주)휴온스,670603980,내복약품비급여,자율신경제,전문,,552701ATB,약품기본정보.pdf,2026-06-26
